,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_lgbm__learning_rate,param_lgbm__max_depth,param_lgbm__n_estimators,param_smote__sampling_strategy,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0,0.2126309871673584,0.016098684759436935,0.0073091983795166016,0.0024407717366383775,0.01,3,100,0.5,"{'lgbm__learning_rate': 0.01, 'lgbm__max_depth': 3, 'lgbm__n_estimators': 100, 'smote__sampling_strategy': 0.5}",0.5052631578947369,0.46017699115044247,0.33962264150943394,0.3816793893129771,0.4672897196261682,0.4308063798987517,0.06077073970781296,55
1,0.23895645141601562,0.003928153967385544,0.006079721450805664,0.001810531107495483,0.01,3,100,1.0,"{'lgbm__learning_rate': 0.01, 'lgbm__max_depth': 3, 'lgbm__n_estimators': 100, 'smote__sampling_strategy': 1.0}",0.3373493975903614,0.3684210526315789,0.27058823529411763,0.3068181818181818,0.34146341463414637,0.3249280563936773,0.033466796157647194,80
2,0.2390817165374756,0.004526122244281138,0.006795740127563477,0.001639865675145584,0.01,3,100,auto,"{'lgbm__learning_rate': 0.01, 'lgbm__max_depth': 3, 'lgbm__n_estimators': 100, 'smote__sampling_strategy': 'auto'}",0.3373493975903614,0.3684210526315789,0.27058823529411763,0.3068181818181818,0.34146341463414637,0.3249280563936773,0.033466796157647194,80
3,0.34350194931030276,0.009881583176471257,0.007666730880737304,0.0014516104613750847,0.01,3,200,0.5,"{'lgbm__learning_rate': 0.01, 'lgbm__max_depth': 3, 'lgbm__n_estimators': 200, 'smote__sampling_strategy': 0.5}",0.46153846153846156,0.46153846153846156,0.3389830508474576,0.36496350364963503,0.4642857142857143,0.418261838371946,0.054753571600478446,62
4,0.4873517990112305,0.08403418494917758,0.009705781936645508,0.00198356047102753,0.01,3,200,1.0,"{'lgbm__learning_rate': 0.01, 'lgbm__max_depth': 3, 'lgbm__n_estimators': 200, 'smote__sampling_strategy': 1.0}",0.3558282208588957,0.36477987421383645,0.3067484662576687,0.3253012048192771,0.3945578231292517,0.34944311785578597,0.030714776600213687,78
5,0.3947610378265381,0.01007784023316201,0.007108926773071289,0.0013019831705885629,0.01,3,200,auto,"{'lgbm__learning_rate': 0.01, 'lgbm__max_depth': 3, 'lgbm__n_estimators': 200, 'smote__sampling_strategy': 'auto'}",0.3558282208588957,0.36477987421383645,0.3067484662576687,0.3253012048192771,0.3945578231292517,0.34944311785578597,0.030714776600213687,78
6,0.5340834617614746,0.05832544151293105,0.01192474365234375,0.0024933045658637747,0.01,3,300,0.5,"{'lgbm__learning_rate': 0.01, 'lgbm__max_depth': 3, 'lgbm__n_estimators': 300, 'smote__sampling_strategy': 0.5}",0.46601941747572817,0.4576271186440678,0.33613445378151263,0.373134328358209,0.45614035087719296,0.41781113382734214,0.05300108894945295,63
7,0.5421814918518066,0.006359298523258698,0.009567165374755859,0.0008608696427378281,0.01,3,300,1.0,"{'lgbm__learning_rate': 0.01, 'lgbm__max_depth': 3, 'lgbm__n_estimators': 300, 'smote__sampling_strategy': 1.0}",0.3783783783783784,0.36942675159235666,0.3401360544217687,0.33962264150943394,0.39436619718309857,0.3643860046170072,0.021546655595318695,76
8,0.5491742134094239,0.01312241965320133,0.010084009170532227,0.001497540818223253,0.01,3,300,auto,"{'lgbm__learning_rate': 0.01, 'lgbm__max_depth': 3, 'lgbm__n_estimators': 300, 'smote__sampling_strategy': 'auto'}",0.3783783783783784,0.36942675159235666,0.3401360544217687,0.33962264150943394,0.39436619718309857,0.3643860046170072,0.021546655595318695,76
9,0.36783437728881835,0.012229835112437798,0.006807470321655273,0.0012922264429896186,0.01,5,100,0.5,"{'lgbm__learning_rate': 0.01, 'lgbm__max_depth': 5, 'lgbm__n_estimators': 100, 'smote__sampling_strategy': 0.5}",0.4666666666666667,0.5050505050505051,0.3877551020408163,0.4036697247706422,0.4791666666666667,0.4484617330390594,0.0450957220301428,45
10,0.4144134998321533,0.012255336635681182,0.006679677963256836,0.0025290845855654347,0.01,5,100,1.0,"{'lgbm__learning_rate': 0.01, 'lgbm__max_depth': 5, 'lgbm__n_estimators': 100, 'smote__sampling_strategy': 1.0}",0.3937007874015748,0.43478260869565216,0.34328358208955223,0.3448275862068966,0.4057971014492754,0.38447833316859026,0.03560688958747103,74
11,0.40782575607299804,0.010087270114892353,0.008400201797485352,0.0019673746004561076,0.01,5,100,auto,"{'lgbm__learning_rate': 0.01, 'lgbm__max_depth': 5, 'lgbm__n_estimators': 100, 'smote__sampling_strategy': 'auto'}",0.3937007874015748,0.43478260869565216,0.34328358208955223,0.3448275862068966,0.4057971014492754,0.38447833316859026,0.03560688958747103,74
12,0.7164853572845459,0.050095232881197875,0.009103155136108399,0.001608678480031242,0.01,5,200,0.5,"{'lgbm__learning_rate': 0.01, 'lgbm__max_depth': 5, 'lgbm__n_estimators': 200, 'smote__sampling_strategy': 0.5}",0.49411764705882355,0.5098039215686274,0.375,0.42105263157894735,0.4742268041237113,0.45484020086602195,0.049911173641638794,38
13,0.7570363998413085,0.026953202682651282,0.009806156158447266,0.001458116267553585,0.01,5,200,1.0,"{'lgbm__learning_rate': 0.01, 'lgbm__max_depth': 5, 'lgbm__n_estimators': 200, 'smote__sampling_strategy': 1.0}",0.44642857142857145,0.46774193548387094,0.36065573770491804,0.366412213740458,0.4406779661016949,0.4163832848919027,0.044121036334801085,64
14,0.7713159561157227,0.02072963342228904,0.009703445434570312,0.0011674719704048606,0.01,5,200,auto,"{'lgbm__learning_rate': 0.01, 'lgbm__max_depth': 5, 'lgbm__n_estimators': 200, 'smote__sampling_strategy': 'auto'}",0.44642857142857145,0.46774193548387094,0.36065573770491804,0.366412213740458,0.4406779661016949,0.4163832848919027,0.044121036334801085,64
15,0.9621154308319092,0.020137380349663184,0.012609767913818359,0.002668009575224478,0.01,5,300,0.5,"{'lgbm__learning_rate': 0.01, 'lgbm__max_depth': 5, 'lgbm__n_estimators': 300, 'smote__sampling_strategy': 0.5}",0.4691358024691358,0.5333333333333333,0.3655913978494624,0.411214953271028,0.4583333333333333,0.4475217640512586,0.05653043697817094,46
16,1.0746047973632813,0.010807886123989623,0.012597799301147461,0.0014849799176815206,0.01,5,300,1.0,"{'lgbm__learning_rate': 0.01, 'lgbm__max_depth': 5, 'lgbm__n_estimators': 300, 'smote__sampling_strategy': 1.0}",0.47619047619047616,0.46774193548387094,0.37168141592920356,0.368,0.43859649122807015,0.4244420637663241,0.04630878408755822,60
17,1.0794873237609863,0.021728901192787486,0.012066030502319336,0.0016759866955635668,0.01,5,300,auto,"{'lgbm__learning_rate': 0.01, 'lgbm__max_depth': 5, 'lgbm__n_estimators': 300, 'smote__sampling_strategy': 'auto'}",0.47619047619047616,0.46774193548387094,0.37168141592920356,0.368,0.43859649122807015,0.4244420637663241,0.04630878408755822,60
18,0.4826652050018311,0.010457698705749962,0.008133172988891602,0.0014751203227273701,0.01,7,100,0.5,"{'lgbm__learning_rate': 0.01, 'lgbm__max_depth': 7, 'lgbm__n_estimators': 100, 'smote__sampling_strategy': 0.5}",0.4675324675324675,0.5052631578947369,0.37362637362637363,0.375,0.5454545454545454,0.4533753089016247,0.06909984303999664,41
19,0.5424189090728759,0.004593925330916983,0.006172084808349609,0.001336798703549696,0.01,7,100,1.0,"{'lgbm__learning_rate': 0.01, 'lgbm__max_depth': 7, 'lgbm__n_estimators': 100, 'smote__sampling_strategy': 1.0}",0.4067796610169492,0.4603174603174603,0.3464566929133858,0.3609022556390977,0.43410852713178294,0.4017129194037352,0.042961378770277336,70
20,0.5479379177093506,0.01889100942358906,0.007321786880493164,0.002415018299358394,0.01,7,100,auto,"{'lgbm__learning_rate': 0.01, 'lgbm__max_depth': 7, 'lgbm__n_estimators': 100, 'smote__sampling_strategy': 'auto'}",0.4067796610169492,0.4603174603174603,0.3464566929133858,0.3609022556390977,0.43410852713178294,0.4017129194037352,0.042961378770277336,70
21,0.9098381996154785,0.012058659692107655,0.009832191467285156,0.0007278798939810353,0.01,7,200,0.5,"{'lgbm__learning_rate': 0.01, 'lgbm__max_depth': 7, 'lgbm__n_estimators': 200, 'smote__sampling_strategy': 0.5}",0.4533333333333333,0.5102040816326531,0.35555555555555557,0.42105263157894735,0.5274725274725275,0.4535236259146034,0.06218240683073851,40
22,0.9933331966400146,0.0026304461742316094,0.009942388534545899,0.0006713380274401672,0.01,7,200,1.0,"{'lgbm__learning_rate': 0.01, 'lgbm__max_depth': 7, 'lgbm__n_estimators': 200, 'smote__sampling_strategy': 1.0}",0.46153846153846156,0.5263157894736842,0.37168141592920356,0.39344262295081966,0.46846846846846846,0.4442893516721275,0.05561978089340419,47
23,1.0250626087188721,0.04829041608915106,0.00971999168395996,0.001524996372648556,0.01,7,200,auto,"{'lgbm__learning_rate': 0.01, 'lgbm__max_depth': 7, 'lgbm__n_estimators': 200, 'smote__sampling_strategy': 'auto'}",0.46153846153846156,0.5263157894736842,0.37168141592920356,0.39344262295081966,0.46846846846846846,0.4442893516721275,0.05561978089340419,47
24,1.3156046867370605,0.020894895394540845,0.010842609405517577,0.0014044964005263797,0.01,7,300,0.5,"{'lgbm__learning_rate': 0.01, 'lgbm__max_depth': 7, 'lgbm__n_estimators': 300, 'smote__sampling_strategy': 0.5}",0.5,0.48936170212765956,0.36363636363636365,0.41304347826086957,0.5217391304347826,0.4575561348919351,0.05955641483904985,37
25,1.5181832790374756,0.07223714988096834,0.014263677597045898,0.005754578040249192,0.01,7,300,1.0,"{'lgbm__learning_rate': 0.01, 'lgbm__max_depth': 7, 'lgbm__n_estimators': 300, 'smote__sampling_strategy': 1.0}",0.5,0.5142857142857142,0.4074074074074074,0.4,0.5,0.46433862433862433,0.04983733794127071,33
26,1.784571933746338,0.36696639540031445,0.02525753974914551,0.026872649846768987,0.01,7,300,auto,"{'lgbm__learning_rate': 0.01, 'lgbm__max_depth': 7, 'lgbm__n_estimators': 300, 'smote__sampling_strategy': 'auto'}",0.5,0.5142857142857142,0.4074074074074074,0.4,0.5,0.46433862433862433,0.04983733794127071,33
27,0.3677204132080078,0.43396543859127645,0.005591773986816406,0.0016101258413672582,0.05,3,100,0.5,"{'lgbm__learning_rate': 0.05, 'lgbm__max_depth': 3, 'lgbm__n_estimators': 100, 'smote__sampling_strategy': 0.5}",0.43478260869565216,0.5137614678899083,0.39622641509433965,0.3559322033898305,0.48148148148148145,0.43643683531024235,0.05676042472100671,52
28,0.18079895973205568,0.007888821099389527,0.006059980392456055,0.002317937564489716,0.05,3,100,1.0,"{'lgbm__learning_rate': 0.05, 'lgbm__max_depth': 3, 'lgbm__n_estimators': 100, 'smote__sampling_strategy': 1.0}",0.4153846153846154,0.4057971014492754,0.37037037037037035,0.3546099290780142,0.4090909090909091,0.39105058507463697,0.024044337198622374,72
29,0.1743612766265869,0.0036559586150501254,0.00520792007446289,0.0019802662342556575,0.05,3,100,auto,"{'lgbm__learning_rate': 0.05, 'lgbm__max_depth': 3, 'lgbm__n_estimators': 100, 'smote__sampling_strategy': 'auto'}",0.4153846153846154,0.4057971014492754,0.37037037037037035,0.3546099290780142,0.4090909090909091,0.39105058507463697,0.024044337198622374,72
30,0.2217264175415039,0.0024714909620824413,0.008669614791870117,0.0011707767315582,0.05,3,200,0.5,"{'lgbm__learning_rate': 0.05, 'lgbm__max_depth': 3, 'lgbm__n_estimators': 200, 'smote__sampling_strategy': 0.5}",0.45569620253164556,0.48,0.3695652173913043,0.36893203883495146,0.4897959183673469,0.43279787542504966,0.053062915436842446,54
31,0.26433186531066893,0.014195983061931667,0.006938314437866211,0.000637976035493236,0.05,3,200,1.0,"{'lgbm__learning_rate': 0.05, 'lgbm__max_depth': 3, 'lgbm__n_estimators': 200, 'smote__sampling_strategy': 1.0}",0.42990654205607476,0.4827586206896552,0.35714285714285715,0.358974358974359,0.42105263157894735,0.40996700208837866,0.047349205093429964,68
32,0.2619613170623779,0.009224129515638172,0.007651758193969726,0.0014099541916259108,0.05,3,200,auto,"{'lgbm__learning_rate': 0.05, 'lgbm__max_depth': 3, 'lgbm__n_estimators': 200, 'smote__sampling_strategy': 'auto'}",0.42990654205607476,0.4827586206896552,0.35714285714285715,0.358974358974359,0.42105263157894735,0.40996700208837866,0.047349205093429964,68
33,0.30671067237854005,0.021341801819225032,0.0077990531921386715,0.0025716486407294952,0.05,3,300,0.5,"{'lgbm__learning_rate': 0.05, 'lgbm__max_depth': 3, 'lgbm__n_estimators': 300, 'smote__sampling_strategy': 0.5}",0.4594594594594595,0.5057471264367817,0.38202247191011235,0.3655913978494624,0.46153846153846156,0.4348717834388555,0.05278598551606858,53
34,0.3625653743743896,0.009706865186521897,0.007964801788330079,0.000794400707951314,0.05,3,300,1.0,"{'lgbm__learning_rate': 0.05, 'lgbm__max_depth': 3, 'lgbm__n_estimators': 300, 'smote__sampling_strategy': 1.0}",0.44680851063829785,0.49056603773584906,0.39603960396039606,0.36538461538461536,0.4380952380952381,0.42737880116287935,0.04315184086028979,58
35,0.3652975559234619,0.024341694331087557,0.00715327262878418,0.002295355169572785,0.05,3,300,auto,"{'lgbm__learning_rate': 0.05, 'lgbm__max_depth': 3, 'lgbm__n_estimators': 300, 'smote__sampling_strategy': 'auto'}",0.44680851063829785,0.49056603773584906,0.39603960396039606,0.36538461538461536,0.4380952380952381,0.42737880116287935,0.04315184086028979,58
36,0.25181565284729,0.007850499298587731,0.005683708190917969,0.0010706953982289984,0.05,5,100,0.5,"{'lgbm__learning_rate': 0.05, 'lgbm__max_depth': 5, 'lgbm__n_estimators': 100, 'smote__sampling_strategy': 0.5}",0.47368421052631576,0.5208333333333334,0.38636363636363635,0.41237113402061853,0.4772727272727273,0.45410500830332623,0.0483805073519499,39
37,0.29969282150268556,0.004535094072868733,0.006366634368896484,0.0018108238024775098,0.05,5,100,1.0,"{'lgbm__learning_rate': 0.05, 'lgbm__max_depth': 5, 'lgbm__n_estimators': 100, 'smote__sampling_strategy': 1.0}",0.5,0.5,0.37623762376237624,0.39622641509433965,0.47619047619047616,0.4497309030094384,0.052949155911986505,42
38,0.2944353103637695,0.007248997411917823,0.005654430389404297,0.0005683807837953293,0.05,5,100,auto,"{'lgbm__learning_rate': 0.05, 'lgbm__max_depth': 5, 'lgbm__n_estimators': 100, 'smote__sampling_strategy': 'auto'}",0.5,0.5,0.37623762376237624,0.39622641509433965,0.47619047619047616,0.4497309030094384,0.052949155911986505,42
