,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_rf__max_depth,param_rf__min_samples_leaf,param_rf__n_estimators,param_smote__sampling_strategy,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0,2.25349440574646,0.06693037578967521,0.009250354766845704,0.001451961656685789,,1,50,0.5,"{'rf__max_depth': None, 'rf__min_samples_leaf': 1, 'rf__n_estimators': 50, 'smote__sampling_strategy': 0.5}",0.5333333333333333,0.5,0.4533333333333333,0.4186046511627907,0.4675324675324675,0.474560757072385,0.03932545476431035,35
1,3.6944747447967528,0.051805685636581666,0.009184551239013673,0.0017170551540567653,,1,50,1.0,"{'rf__max_depth': None, 'rf__min_samples_leaf': 1, 'rf__n_estimators': 50, 'smote__sampling_strategy': 1.0}",0.5633802816901409,0.5,0.47619047619047616,0.3829787234042553,0.4155844155844156,0.46762677937385766,0.0635040101583134,50
2,3.554516553878784,0.048029194227239703,0.010502910614013672,0.0019702694167890605,,1,50,auto,"{'rf__max_depth': None, 'rf__min_samples_leaf': 1, 'rf__n_estimators': 50, 'smote__sampling_strategy': 'auto'}",0.5633802816901409,0.5,0.47619047619047616,0.3829787234042553,0.4155844155844156,0.46762677937385766,0.0635040101583134,50
3,4.178676128387451,0.04592478512015738,0.014606809616088868,0.0024271932108563257,,1,100,0.5,"{'rf__max_depth': None, 'rf__min_samples_leaf': 1, 'rf__n_estimators': 100, 'smote__sampling_strategy': 0.5}",0.5666666666666667,0.5060240963855421,0.47368421052631576,0.38636363636363635,0.4383561643835616,0.4742189548651445,0.06093132056029162,37
4,7.085097026824951,0.11202386794028812,0.014976930618286134,0.0014429348582800491,,1,100,1.0,"{'rf__max_depth': None, 'rf__min_samples_leaf': 1, 'rf__n_estimators': 100, 'smote__sampling_strategy': 1.0}",0.5671641791044776,0.5581395348837209,0.47619047619047616,0.32941176470588235,0.4935064935064935,0.4848824896782101,0.08539079804171568,8
5,7.132740211486817,0.06294501932034675,0.0169189453125,0.0007761015473655939,,1,100,auto,"{'rf__max_depth': None, 'rf__min_samples_leaf': 1, 'rf__n_estimators': 100, 'smote__sampling_strategy': 'auto'}",0.5671641791044776,0.5581395348837209,0.47619047619047616,0.32941176470588235,0.4935064935064935,0.4848824896782101,0.08539079804171568,8
6,8.383728456497192,0.08331779554909555,0.027806472778320313,0.0018094150127513225,,1,200,0.5,"{'rf__max_depth': None, 'rf__min_samples_leaf': 1, 'rf__n_estimators': 200, 'smote__sampling_strategy': 0.5}",0.5483870967741935,0.5185185185185185,0.5,0.4,0.3888888888888889,0.47115890083632017,0.06460786433531987,40
7,14.118477773666381,0.13131972158281272,0.027996015548706055,0.000858907852119046,,1,200,1.0,"{'rf__max_depth': None, 'rf__min_samples_leaf': 1, 'rf__n_estimators': 200, 'smote__sampling_strategy': 1.0}",0.5757575757575758,0.5287356321839081,0.47619047619047616,0.3764705882352941,0.48717948717948717,0.48886675190934825,0.0662359046445131,3
8,14.099122238159179,0.10039628566949016,0.029608821868896483,0.0018660420150617577,,1,200,auto,"{'rf__max_depth': None, 'rf__min_samples_leaf': 1, 'rf__n_estimators': 200, 'smote__sampling_strategy': 'auto'}",0.5757575757575758,0.5287356321839081,0.47619047619047616,0.3764705882352941,0.48717948717948717,0.48886675190934825,0.0662359046445131,3
9,2.018013095855713,0.021093737339937742,0.008747720718383789,0.0008624110590379285,,2,50,0.5,"{'rf__max_depth': None, 'rf__min_samples_leaf': 2, 'rf__n_estimators': 50, 'smote__sampling_strategy': 0.5}",0.5070422535211268,0.55,0.47368421052631576,0.3953488372093023,0.46153846153846156,0.4775227525590413,0.051277941967169824,32
10,3.39489541053772,0.03212953701429273,0.009613418579101562,0.0007187692431343608,,2,50,1.0,"{'rf__max_depth': None, 'rf__min_samples_leaf': 2, 'rf__n_estimators': 50, 'smote__sampling_strategy': 1.0}",0.4788732394366197,0.5227272727272727,0.46511627906976744,0.41304347826086957,0.4523809523809524,0.4664282443750964,0.035702771359888356,53
11,3.5763497829437254,0.23595664522637463,0.008408832550048827,0.000948595055973176,,2,50,auto,"{'rf__max_depth': None, 'rf__min_samples_leaf': 2, 'rf__n_estimators': 50, 'smote__sampling_strategy': 'auto'}",0.4788732394366197,0.5227272727272727,0.46511627906976744,0.41304347826086957,0.4523809523809524,0.4664282443750964,0.035702771359888356,53
12,4.0190160274505615,0.10627902262232748,0.015784454345703126,0.001843410932790651,,2,100,0.5,"{'rf__max_depth': None, 'rf__min_samples_leaf': 2, 'rf__n_estimators': 100, 'smote__sampling_strategy': 0.5}",0.5454545454545454,0.5609756097560976,0.45569620253164556,0.3953488372093023,0.425,0.47649503899031814,0.06566797860576494,33
13,6.641080093383789,0.06231653956214006,0.01578807830810547,0.0007920241226674459,,2,100,1.0,"{'rf__max_depth': None, 'rf__min_samples_leaf': 2, 'rf__n_estimators': 100, 'smote__sampling_strategy': 1.0}",0.5333333333333333,0.5168539325842697,0.4634146341463415,0.3956043956043956,0.49411764705882355,0.48066478854543265,0.048574576544929804,16
14,6.710514259338379,0.14175179073404748,0.014361429214477538,0.0014815615453886593,,2,100,auto,"{'rf__max_depth': None, 'rf__min_samples_leaf': 2, 'rf__n_estimators': 100, 'smote__sampling_strategy': 'auto'}",0.5333333333333333,0.5168539325842697,0.4634146341463415,0.3956043956043956,0.49411764705882355,0.48066478854543265,0.048574576544929804,16
15,7.896625280380249,0.07186416098547277,0.02610325813293457,0.0025615972585200965,,2,200,0.5,"{'rf__max_depth': None, 'rf__min_samples_leaf': 2, 'rf__n_estimators': 200, 'smote__sampling_strategy': 0.5}",0.5294117647058824,0.5411764705882353,0.46153846153846156,0.41379310344827586,0.39473684210526316,0.4681313284772236,0.059116400218493126,49
16,13.20175404548645,0.17217938072332373,0.025975751876831054,0.002120032598940324,,2,200,1.0,"{'rf__max_depth': None, 'rf__min_samples_leaf': 2, 'rf__n_estimators': 200, 'smote__sampling_strategy': 1.0}",0.5405405405405406,0.5111111111111111,0.4819277108433735,0.40860215053763443,0.4634146341463415,0.4811192294358002,0.04472859990722916,14
17,13.257228422164918,0.144090492891399,0.027424383163452148,0.0011665793486483984,,2,200,auto,"{'rf__max_depth': None, 'rf__min_samples_leaf': 2, 'rf__n_estimators': 200, 'smote__sampling_strategy': 'auto'}",0.5405405405405406,0.5111111111111111,0.4819277108433735,0.40860215053763443,0.4634146341463415,0.4811192294358002,0.04472859990722916,14
18,1.9035531997680664,0.016984079477737942,0.008677196502685548,0.001609702386854897,,4,50,0.5,"{'rf__max_depth': None, 'rf__min_samples_leaf': 4, 'rf__n_estimators': 50, 'smote__sampling_strategy': 0.5}",0.5507246376811594,0.5517241379310345,0.4470588235294118,0.3695652173913043,0.4691358024691358,0.47764172380040915,0.06858208528325672,31
19,3.1217793464660644,0.015660954571416592,0.008752679824829102,0.0012724053982335196,,4,50,1.0,"{'rf__max_depth': None, 'rf__min_samples_leaf': 4, 'rf__n_estimators': 50, 'smote__sampling_strategy': 1.0}",0.5168539325842697,0.5274725274725275,0.43956043956043955,0.4489795918367347,0.4631578947368421,0.47920487723816274,0.036027690437716225,25
20,3.1307919025421143,0.02760922578187331,0.009007692337036133,0.0012600103995030875,,4,50,auto,"{'rf__max_depth': None, 'rf__min_samples_leaf': 4, 'rf__n_estimators': 50, 'smote__sampling_strategy': 'auto'}",0.5168539325842697,0.5274725274725275,0.43956043956043955,0.4489795918367347,0.4631578947368421,0.47920487723816274,0.036027690437716225,25
21,3.767453670501709,0.05324142922399606,0.014060735702514648,0.001504806652060286,,4,100,0.5,"{'rf__max_depth': None, 'rf__min_samples_leaf': 4, 'rf__n_estimators': 100, 'smote__sampling_strategy': 0.5}",0.547945205479452,0.5287356321839081,0.4523809523809524,0.3695652173913043,0.45,0.4697254014871234,0.06375347664279837,45
22,6.182609748840332,0.05625406469156328,0.014305782318115235,0.0016104013265558147,,4,100,1.0,"{'rf__max_depth': None, 'rf__min_samples_leaf': 4, 'rf__n_estimators': 100, 'smote__sampling_strategy': 1.0}",0.5057471264367817,0.5111111111111111,0.45454545454545453,0.4489795918367347,0.47191011235955055,0.4784586792579265,0.025669372002906442,27
23,6.17814040184021,0.05978119148717013,0.014118623733520509,0.0018144300464332146,,4,100,auto,"{'rf__max_depth': None, 'rf__min_samples_leaf': 4, 'rf__n_estimators': 100, 'smote__sampling_strategy': 'auto'}",0.5057471264367817,0.5111111111111111,0.45454545454545453,0.4489795918367347,0.47191011235955055,0.4784586792579265,0.025669372002906442,27
24,7.477172994613648,0.05337923799092959,0.02701096534729004,0.0016046902373123206,,4,200,0.5,"{'rf__max_depth': None, 'rf__min_samples_leaf': 4, 'rf__n_estimators': 200, 'smote__sampling_strategy': 0.5}",0.5675675675675675,0.4943820224719101,0.4878048780487805,0.37362637362637363,0.42857142857142855,0.470390454057212,0.06547421944913302,44
25,12.247980403900147,0.11768386997561409,0.02596111297607422,0.0016725963539753477,,4,200,1.0,"{'rf__max_depth': None, 'rf__min_samples_leaf': 4, 'rf__n_estimators': 200, 'smote__sampling_strategy': 1.0}",0.5116279069767442,0.5111111111111111,0.45454545454545453,0.4583333333333333,0.47191011235955055,0.48150558366523877,0.02505879659604339,12
26,12.25301947593689,0.12012827583851275,0.027002239227294923,0.0014367577763052326,,4,200,auto,"{'rf__max_depth': None, 'rf__min_samples_leaf': 4, 'rf__n_estimators': 200, 'smote__sampling_strategy': 'auto'}",0.5116279069767442,0.5111111111111111,0.45454545454545453,0.4583333333333333,0.47191011235955055,0.48150558366523877,0.02505879659604339,12
27,1.734116268157959,0.005702593458305119,0.008628177642822265,0.001418844483992102,10,1,50,0.5,"{'rf__max_depth': 10, 'rf__min_samples_leaf': 1, 'rf__n_estimators': 50, 'smote__sampling_strategy': 0.5}",0.5238095238095238,0.5,0.45,0.39603960396039606,0.4235294117647059,0.45867570790692513,0.04729465646102241,61
28,2.4485544681549074,0.029509677264400645,0.009232616424560547,0.0016708858379001876,10,1,50,1.0,"{'rf__max_depth': 10, 'rf__min_samples_leaf': 1, 'rf__n_estimators': 50, 'smote__sampling_strategy': 1.0}",0.5161290322580645,0.5,0.39215686274509803,0.4247787610619469,0.4230769230769231,0.4512283158284065,0.048108827881340605,67
29,2.434748411178589,0.024250043600686298,0.010122442245483398,0.0017075632883902091,10,1,50,auto,"{'rf__max_depth': 10, 'rf__min_samples_leaf': 1, 'rf__n_estimators': 50, 'smote__sampling_strategy': 'auto'}",0.5161290322580645,0.5,0.39215686274509803,0.4247787610619469,0.4230769230769231,0.4512283158284065,0.048108827881340605,67
30,3.454741287231445,0.025723511577147785,0.01370549201965332,0.001292540382436646,10,1,100,0.5,"{'rf__max_depth': 10, 'rf__min_samples_leaf': 1, 'rf__n_estimators': 100, 'smote__sampling_strategy': 0.5}",0.5185185185185185,0.4948453608247423,0.4634146341463415,0.36363636363636365,0.4444444444444444,0.45697186431408204,0.053164562633704615,62
31,4.846515750885009,0.05082101868406734,0.01437687873840332,0.000427071821058184,10,1,100,1.0,"{'rf__max_depth': 10, 'rf__min_samples_leaf': 1, 'rf__n_estimators': 100, 'smote__sampling_strategy': 1.0}",0.4842105263157895,0.4727272727272727,0.4,0.4,0.42718446601941745,0.4368244530124959,0.035607477965007954,80
32,4.848094129562378,0.0497752295331281,0.015652227401733398,0.0010566130791731052,10,1,100,auto,"{'rf__max_depth': 10, 'rf__min_samples_leaf': 1, 'rf__n_estimators': 100, 'smote__sampling_strategy': 'auto'}",0.4842105263157895,0.4727272727272727,0.4,0.4,0.42718446601941745,0.4368244530124959,0.035607477965007954,80
33,6.8727000713348385,0.054000429574072625,0.026541805267333983,0.0014621002099671962,10,1,200,0.5,"{'rf__max_depth': 10, 'rf__min_samples_leaf': 1, 'rf__n_estimators': 200, 'smote__sampling_strategy': 0.5}",0.5185185185185185,0.5161290322580645,0.47619047619047616,0.4,0.449438202247191,0.47205524584285,0.044321379945161644,38
34,9.668247175216674,0.06453405265537276,0.026901865005493165,0.001444538971066407,10,1,200,1.0,"{'rf__max_depth': 10, 'rf__min_samples_leaf': 1, 'rf__n_estimators': 200, 'smote__sampling_strategy': 1.0}",0.4948453608247423,0.47706422018348627,0.40404040404040403,0.3826086956521739,0.4423076923076923,0.44017327460169975,0.04236460716559833,76
35,9.672916173934937,0.06415429677579633,0.02521376609802246,0.0013548369518920046,10,1,200,auto,"{'rf__max_depth': 10, 'rf__min_samples_leaf': 1, 'rf__n_estimators': 200, 'smote__sampling_strategy': 'auto'}",0.4948453608247423,0.47706422018348627,0.40404040404040403,0.3826086956521739,0.4423076923076923,0.44017327460169975,0.04236460716559833,76
36,1.7405313014984132,0.03911360257619233,0.008837127685546875,0.0011909640078721436,10,2,50,0.5,"{'rf__max_depth': 10, 'rf__min_samples_leaf': 2, 'rf__n_estimators': 50, 'smote__sampling_strategy': 0.5}",0.4691358024691358,0.5161290322580645,0.4418604651162791,0.3838383838383838,0.43956043956043955,0.4501048246484606,0.04310862745646832,69
37,2.4109615802764894,0.0223956538265612,0.00898737907409668,0.0018500932365736822,10,2,50,1.0,"{'rf__max_depth': 10, 'rf__min_samples_leaf': 2, 'rf__n_estimators': 50, 'smote__sampling_strategy': 1.0}",0.5106382978723404,0.5048543689320388,0.39603960396039606,0.41739130434782606,0.4528301886792453,0.45635075275836934,0.04575457572231299,63
38,2.4170380592346192,0.028081124860497093,0.00923295021057129,0.0017826922637296963,10,2,50,auto,"{'rf__max_depth': 10, 'rf__min_samples_leaf': 2, 'rf__n_estimators': 50, 'smote__sampling_strategy': 'auto'}",0.5106382978723404,0.5048543689320388,0.39603960396039606,0.41739130434782606,0.4528301886792453,0.45635075275836934,0.04575457572231299,63
39,3.3967244625091553,0.041413888026783294,0.015065526962280274,0.0012534835843074626,10,2,100,0.5,"{'rf__max_depth': 10, 'rf__min_samples_leaf': 2, 'rf__n_estimators': 100, 'smote__sampling_strategy': 0.5}",0.5063291139240507,0.5106382978723404,0.47058823529411764,0.40404040404040403,0.46153846153846156,0.47062690253387485,0.03844976642733558,43
