,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_rf__max_depth,param_rf__min_samples_leaf,param_rf__n_estimators,param_smote__sampling_strategy,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
40,4.83294644355774,0.039098123771271004,0.013413381576538087,0.0011418960156009425,10,2,100,1.0,"{'rf__max_depth': 10, 'rf__min_samples_leaf': 2, 'rf__n_estimators': 100, 'smote__sampling_strategy': 1.0}",0.5052631578947369,0.47619047619047616,0.4166666666666667,0.40350877192982454,0.4423076923076923,0.4487873529978793,0.03758808879430044,70
41,4.782512903213501,0.0500081898259594,0.01417851448059082,0.0007224961815933198,10,2,100,auto,"{'rf__max_depth': 10, 'rf__min_samples_leaf': 2, 'rf__n_estimators': 100, 'smote__sampling_strategy': 'auto'}",0.5052631578947369,0.47619047619047616,0.4166666666666667,0.40350877192982454,0.4423076923076923,0.4487873529978793,0.03758808879430044,70
42,6.779757452011109,0.08230023563330766,0.025927162170410155,0.0012968502119311202,10,2,200,0.5,"{'rf__max_depth': 10, 'rf__min_samples_leaf': 2, 'rf__n_estimators': 200, 'smote__sampling_strategy': 0.5}",0.5316455696202531,0.5217391304347826,0.47058823529411764,0.40404040404040403,0.4444444444444444,0.4744915567668004,0.04770816324419428,36
43,9.586082220077515,0.06975249639045167,0.02634429931640625,0.0028249540082621537,10,2,200,1.0,"{'rf__max_depth': 10, 'rf__min_samples_leaf': 2, 'rf__n_estimators': 200, 'smote__sampling_strategy': 1.0}",0.5052631578947369,0.4716981132075472,0.39603960396039606,0.3963963963963964,0.46153846153846156,0.4461871465995076,0.043290512209295105,72
44,9.613247060775757,0.05662691959866312,0.025163650512695312,0.0012471828056855234,10,2,200,auto,"{'rf__max_depth': 10, 'rf__min_samples_leaf': 2, 'rf__n_estimators': 200, 'smote__sampling_strategy': 'auto'}",0.5052631578947369,0.4716981132075472,0.39603960396039606,0.3963963963963964,0.46153846153846156,0.4461871465995076,0.043290512209295105,72
45,1.700398826599121,0.026585357028662486,0.008627223968505859,0.0022266191867185985,10,4,50,0.5,"{'rf__max_depth': 10, 'rf__min_samples_leaf': 4, 'rf__n_estimators': 50, 'smote__sampling_strategy': 0.5}",0.5063291139240507,0.5434782608695652,0.45977011494252873,0.45098039215686275,0.41304347826086957,0.4747202720307754,0.04542663513428166,34
46,2.4261815547943115,0.03600401018503473,0.009631729125976563,0.002069537658392799,10,4,50,1.0,"{'rf__max_depth': 10, 'rf__min_samples_leaf': 4, 'rf__n_estimators': 50, 'smote__sampling_strategy': 1.0}",0.4536082474226804,0.47619047619047616,0.38461538461538464,0.44642857142857145,0.42718446601941745,0.437605429135306,0.030787286921070484,78
47,2.4214203357696533,0.026547711899228166,0.00845351219177246,0.0013930845407432902,10,4,50,auto,"{'rf__max_depth': 10, 'rf__min_samples_leaf': 4, 'rf__n_estimators': 50, 'smote__sampling_strategy': 'auto'}",0.4536082474226804,0.47619047619047616,0.38461538461538464,0.44642857142857145,0.42718446601941745,0.437605429135306,0.030787286921070484,78
48,3.385921669006348,0.07508065994411857,0.013133478164672852,0.0015523383804438007,10,4,100,0.5,"{'rf__max_depth': 10, 'rf__min_samples_leaf': 4, 'rf__n_estimators': 100, 'smote__sampling_strategy': 0.5}",0.5063291139240507,0.5434782608695652,0.4819277108433735,0.42,0.4742268041237113,0.48519237795214015,0.04055848557030332,7
49,4.772363090515137,0.034053573560957444,0.014613628387451172,0.0003695248319176591,10,4,100,1.0,"{'rf__max_depth': 10, 'rf__min_samples_leaf': 4, 'rf__n_estimators': 100, 'smote__sampling_strategy': 1.0}",0.5050505050505051,0.4485981308411215,0.4,0.41818181818181815,0.4423076923076923,0.44282762927622743,0.0356282952898568,74
50,4.822934961318969,0.10151228278656482,0.014020824432373047,0.001222349939170428,10,4,100,auto,"{'rf__max_depth': 10, 'rf__min_samples_leaf': 4, 'rf__n_estimators': 100, 'smote__sampling_strategy': 'auto'}",0.5050505050505051,0.4485981308411215,0.4,0.41818181818181815,0.4423076923076923,0.44282762927622743,0.0356282952898568,74
51,6.73064661026001,0.05495027114462211,0.025021982192993165,0.0015964704131217811,10,4,200,0.5,"{'rf__max_depth': 10, 'rf__min_samples_leaf': 4, 'rf__n_estimators': 200, 'smote__sampling_strategy': 0.5}",0.5128205128205128,0.5319148936170213,0.46511627906976744,0.45098039215686275,0.4842105263157895,0.4890085207959907,0.029826050111818568,2
52,9.606323289871217,0.14145747295298894,0.026006555557250975,0.0017307222572543342,10,4,200,1.0,"{'rf__max_depth': 10, 'rf__min_samples_leaf': 4, 'rf__n_estimators': 200, 'smote__sampling_strategy': 1.0}",0.5102040816326531,0.4716981132075472,0.40816326530612246,0.43636363636363634,0.4380952380952381,0.45290486692103943,0.035017522590646104,65
53,9.531525993347168,0.03748574663040705,0.026627731323242188,0.0012824188565658562,10,4,200,auto,"{'rf__max_depth': 10, 'rf__min_samples_leaf': 4, 'rf__n_estimators': 200, 'smote__sampling_strategy': 'auto'}",0.5102040816326531,0.4716981132075472,0.40816326530612246,0.43636363636363634,0.4380952380952381,0.45290486692103943,0.035017522590646104,65
54,2.0758409976959227,0.04411080923397361,0.007304620742797851,0.001900390320713057,20,1,50,0.5,"{'rf__max_depth': 20, 'rf__min_samples_leaf': 1, 'rf__n_estimators': 50, 'smote__sampling_strategy': 0.5}",0.5161290322580645,0.5121951219512195,0.47368421052631576,0.367816091954023,0.43243243243243246,0.460451377824411,0.055351389521813725,58
55,3.3207561492919924,0.03301587592021156,0.008117771148681641,0.0014623018636214444,20,1,50,1.0,"{'rf__max_depth': 20, 'rf__min_samples_leaf': 1, 'rf__n_estimators': 50, 'smote__sampling_strategy': 1.0}",0.4810126582278481,0.5531914893617021,0.47058823529411764,0.3711340206185567,0.41975308641975306,0.4591358979843956,0.06123975702856488,59
56,3.3292953968048096,0.03001724933332086,0.009206485748291016,0.0020158579213512473,20,1,50,auto,"{'rf__max_depth': 20, 'rf__min_samples_leaf': 1, 'rf__n_estimators': 50, 'smote__sampling_strategy': 'auto'}",0.4810126582278481,0.5531914893617021,0.47058823529411764,0.3711340206185567,0.41975308641975306,0.4591358979843956,0.06123975702856488,59
57,4.062745904922485,0.021381245036842154,0.014201211929321288,0.0017186481447935735,20,1,100,0.5,"{'rf__max_depth': 20, 'rf__min_samples_leaf': 1, 'rf__n_estimators': 100, 'smote__sampling_strategy': 0.5}",0.5573770491803278,0.5,0.4935064935064935,0.3448275862068966,0.4266666666666667,0.46447555911207694,0.0727744703551749,55
58,6.5877632141113285,0.07444788143677981,0.014851951599121093,0.0004938416142792554,20,1,100,1.0,"{'rf__max_depth': 20, 'rf__min_samples_leaf': 1, 'rf__n_estimators': 100, 'smote__sampling_strategy': 1.0}",0.5333333333333333,0.5434782608695652,0.46511627906976744,0.3655913978494624,0.4358974358974359,0.4686833414039128,0.06555835536948265,47
59,6.645251989364624,0.1179333798769879,0.015806007385253906,0.001050027464378602,20,1,100,auto,"{'rf__max_depth': 20, 'rf__min_samples_leaf': 1, 'rf__n_estimators': 100, 'smote__sampling_strategy': 'auto'}",0.5333333333333333,0.5434782608695652,0.46511627906976744,0.3655913978494624,0.4358974358974359,0.4686833414039128,0.06555835536948265,47
60,8.256971740722657,0.15639119099393198,0.026732254028320312,0.0015482845796787198,20,1,200,0.5,"{'rf__max_depth': 20, 'rf__min_samples_leaf': 1, 'rf__n_estimators': 200, 'smote__sampling_strategy': 0.5}",0.5806451612903226,0.5,0.5128205128205128,0.3764705882352941,0.3783783783783784,0.46966292814490157,0.08014693052341208,46
61,13.158212757110595,0.07525131920540504,0.02661476135253906,0.0008754803412054649,20,1,200,1.0,"{'rf__max_depth': 20, 'rf__min_samples_leaf': 1, 'rf__n_estimators': 200, 'smote__sampling_strategy': 1.0}",0.5428571428571428,0.5227272727272727,0.47619047619047616,0.37362637362637363,0.4819277108433735,0.47946579524892774,0.05849579522994881,21
62,13.10369234085083,0.09817902778233308,0.027332210540771486,0.0015408029921650573,20,1,200,auto,"{'rf__max_depth': 20, 'rf__min_samples_leaf': 1, 'rf__n_estimators': 200, 'smote__sampling_strategy': 'auto'}",0.5428571428571428,0.5227272727272727,0.47619047619047616,0.37362637362637363,0.4819277108433735,0.47946579524892774,0.05849579522994881,21
63,1.982482624053955,0.021271018579299434,0.009640169143676759,0.0010884551715414986,20,2,50,0.5,"{'rf__max_depth': 20, 'rf__min_samples_leaf': 2, 'rf__n_estimators': 50, 'smote__sampling_strategy': 0.5}",0.5428571428571428,0.5569620253164557,0.4935064935064935,0.39080459770114945,0.4634146341463415,0.4895089787055166,0.05972501969436031,1
64,3.228977823257446,0.02912692096019343,0.010040521621704102,0.001240071004980506,20,2,50,1.0,"{'rf__max_depth': 20, 'rf__min_samples_leaf': 2, 'rf__n_estimators': 50, 'smote__sampling_strategy': 1.0}",0.5384615384615384,0.5393258426966292,0.45977011494252873,0.3870967741935484,0.46511627906976744,0.4779541098728024,0.05688261864982024,29
65,3.247657585144043,0.01623627160708828,0.008780765533447265,0.0011848325354125585,20,2,50,auto,"{'rf__max_depth': 20, 'rf__min_samples_leaf': 2, 'rf__n_estimators': 50, 'smote__sampling_strategy': 'auto'}",0.5384615384615384,0.5393258426966292,0.45977011494252873,0.3870967741935484,0.46511627906976744,0.4779541098728024,0.05688261864982024,29
66,3.9535239219665526,0.08480392323441588,0.015233707427978516,0.0007381900845614197,20,2,100,0.5,"{'rf__max_depth': 20, 'rf__min_samples_leaf': 2, 'rf__n_estimators': 100, 'smote__sampling_strategy': 0.5}",0.5373134328358209,0.5411764705882353,0.475,0.3595505617977528,0.4444444444444444,0.47149698193325074,0.0670270814670357,39
67,6.41820797920227,0.03753091673131597,0.01421060562133789,0.0015082019026587184,20,2,100,1.0,"{'rf__max_depth': 20, 'rf__min_samples_leaf': 2, 'rf__n_estimators': 100, 'smote__sampling_strategy': 1.0}",0.525,0.5287356321839081,0.46511627906976744,0.4175824175824176,0.46511627906976744,0.48031012158117214,0.04180594660979084,19
68,6.38367223739624,0.05693386680645466,0.015305328369140624,0.00047394503428084496,20,2,100,auto,"{'rf__max_depth': 20, 'rf__min_samples_leaf': 2, 'rf__n_estimators': 100, 'smote__sampling_strategy': 'auto'}",0.525,0.5287356321839081,0.46511627906976744,0.4175824175824176,0.46511627906976744,0.48031012158117214,0.04180594660979084,19
69,7.810312223434448,0.06934068991859692,0.02716488838195801,0.0008018852037819682,20,2,200,0.5,"{'rf__max_depth': 20, 'rf__min_samples_leaf': 2, 'rf__n_estimators': 200, 'smote__sampling_strategy': 0.5}",0.5217391304347826,0.5348837209302325,0.4675324675324675,0.38636363636363635,0.4266666666666667,0.4674371243855571,0.05609438656299641,52
70,12.768690967559815,0.10063932828968244,0.0277862548828125,0.000962444947339943,20,2,200,1.0,"{'rf__max_depth': 20, 'rf__min_samples_leaf': 2, 'rf__n_estimators': 200, 'smote__sampling_strategy': 1.0}",0.5194805194805194,0.5287356321839081,0.47619047619047616,0.4222222222222222,0.4883720930232558,0.48700018862007627,0.0377140188190473,5
71,12.884569215774537,0.21069349641272678,0.026862287521362306,0.0013512406622580148,20,2,200,auto,"{'rf__max_depth': 20, 'rf__min_samples_leaf': 2, 'rf__n_estimators': 200, 'smote__sampling_strategy': 'auto'}",0.5194805194805194,0.5287356321839081,0.47619047619047616,0.4222222222222222,0.4883720930232558,0.48700018862007627,0.0377140188190473,5
72,1.9086693286895753,0.01750877318417751,0.009780550003051757,0.0013420630619436758,20,4,50,0.5,"{'rf__max_depth': 20, 'rf__min_samples_leaf': 4, 'rf__n_estimators': 50, 'smote__sampling_strategy': 0.5}",0.5428571428571428,0.5681818181818182,0.4578313253012048,0.391304347826087,0.4634146341463415,0.48471785366251885,0.06363836258589038,10
73,3.094210481643677,0.023081127522886567,0.008928585052490234,0.0011735785845655268,20,4,50,1.0,"{'rf__max_depth': 20, 'rf__min_samples_leaf': 4, 'rf__n_estimators': 50, 'smote__sampling_strategy': 1.0}",0.4888888888888889,0.5052631578947369,0.43478260869565216,0.4375,0.4421052631578947,0.46170798372743455,0.02943169635823711,56
74,3.074722099304199,0.01431112251599623,0.009476470947265624,0.0015699589559647128,20,4,50,auto,"{'rf__max_depth': 20, 'rf__min_samples_leaf': 4, 'rf__n_estimators': 50, 'smote__sampling_strategy': 'auto'}",0.4888888888888889,0.5052631578947369,0.43478260869565216,0.4375,0.4421052631578947,0.46170798372743455,0.02943169635823711,56
75,3.765420341491699,0.057863360828055516,0.014895772933959961,0.001035116952010162,20,4,100,0.5,"{'rf__max_depth': 20, 'rf__min_samples_leaf': 4, 'rf__n_estimators': 100, 'smote__sampling_strategy': 0.5}",0.5633802816901409,0.5454545454545454,0.4819277108433735,0.3870967741935484,0.4444444444444444,0.48446075132521055,0.06486293294118907,11
76,6.103514814376831,0.034070156336238076,0.017043018341064455,0.0018250359619977506,20,4,100,1.0,"{'rf__max_depth': 20, 'rf__min_samples_leaf': 4, 'rf__n_estimators': 100, 'smote__sampling_strategy': 1.0}",0.49411764705882355,0.5054945054945055,0.449438202247191,0.4489795918367347,0.45652173913043476,0.4709103371535379,0.024015352812455818,41
77,6.091085720062256,0.03654509973284709,0.015033912658691407,0.0013276174658936298,20,4,100,auto,"{'rf__max_depth': 20, 'rf__min_samples_leaf': 4, 'rf__n_estimators': 100, 'smote__sampling_strategy': 'auto'}",0.49411764705882355,0.5054945054945055,0.449438202247191,0.4489795918367347,0.45652173913043476,0.4709103371535379,0.024015352812455818,41
78,7.533200359344482,0.06843373315486366,0.025598430633544923,0.0003515430844926042,20,4,200,0.5,"{'rf__max_depth': 20, 'rf__min_samples_leaf': 4, 'rf__n_estimators': 200, 'smote__sampling_strategy': 0.5}",0.5753424657534246,0.5,0.49382716049382713,0.40425531914893614,0.42857142857142855,0.4803992747935233,0.0601044651883277,18
79,12.191167068481445,0.1114436784121162,0.0270413875579834,0.0014513583096371337,20,4,200,1.0,"{'rf__max_depth': 20, 'rf__min_samples_leaf': 4, 'rf__n_estimators': 200, 'smote__sampling_strategy': 1.0}",0.5057471264367817,0.5217391304347826,0.45454545454545453,0.4536082474226804,0.46153846153846156,0.4794356840756321,0.02859637794427042,23
80,12.300026607513427,0.20636351192196006,0.02746729850769043,0.002214869617944476,20,4,200,auto,"{'rf__max_depth': 20, 'rf__min_samples_leaf': 4, 'rf__n_estimators': 200, 'smote__sampling_strategy': 'auto'}",0.5057471264367817,0.5217391304347826,0.45454545454545453,0.4536082474226804,0.46153846153846156,0.4794356840756321,0.02859637794427042,23
