,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_smote__sampling_strategy,param_xgb__learning_rate,param_xgb__max_depth,param_xgb__n_estimators,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0,0.22378134727478027,0.02308184510434742,0.006888580322265625,0.0022895719281087142,0.5,0.1,3,50,"{'smote__sampling_strategy': 0.5, 'xgb__learning_rate': 0.1, 'xgb__max_depth': 3, 'xgb__n_estimators': 50}",0.4583333333333333,0.5178571428571429,0.3888888888888889,0.3709677419354839,0.4444444444444444,0.43609831029185864,0.05238183141321739,65
1,0.4058859825134277,0.05331795122495362,0.006927347183227539,0.0001529460369556229,0.5,0.1,3,100,"{'smote__sampling_strategy': 0.5, 'xgb__learning_rate': 0.1, 'xgb__max_depth': 3, 'xgb__n_estimators': 100}",0.4810126582278481,0.4752475247524752,0.3711340206185567,0.39215686274509803,0.47058823529411764,0.43802786032761915,0.0466306948235147,62
2,0.6846049785614013,0.053575505061055,0.007227849960327148,0.001726848038531428,0.5,0.1,3,200,"{'smote__sampling_strategy': 0.5, 'xgb__learning_rate': 0.1, 'xgb__max_depth': 3, 'xgb__n_estimators': 200}",0.48,0.4819277108433735,0.41975308641975306,0.40963855421686746,0.4772727272727273,0.4537184157505442,0.032056105131337546,50
3,0.4674027442932129,0.06395619637664682,0.007414007186889648,0.0018197987129829115,0.5,0.1,5,50,"{'smote__sampling_strategy': 0.5, 'xgb__learning_rate': 0.1, 'xgb__max_depth': 5, 'xgb__n_estimators': 50}",0.47368421052631576,0.5416666666666666,0.42696629213483145,0.4329896907216495,0.46153846153846156,0.467369064317585,0.041008135885768376,37
4,0.7695497989654541,0.04565460298511166,0.015294027328491212,0.018277188599145,0.5,0.1,5,100,"{'smote__sampling_strategy': 0.5, 'xgb__learning_rate': 0.1, 'xgb__max_depth': 5, 'xgb__n_estimators': 100}",0.46153846153846156,0.49382716049382713,0.4155844155844156,0.4418604651162791,0.4691358024691358,0.4563892610404238,0.02633137377099857,47
5,1.2272074222564697,0.06364154820032551,0.007911920547485352,0.0010326467341263228,0.5,0.1,5,200,"{'smote__sampling_strategy': 0.5, 'xgb__learning_rate': 0.1, 'xgb__max_depth': 5, 'xgb__n_estimators': 200}",0.4918032786885246,0.4675324675324675,0.37681159420289856,0.45569620253164556,0.5,0.45836870859110734,0.04380345779930127,46
6,1.1544856548309326,0.05889134571349908,0.005976343154907226,0.0009137030471172464,0.5,0.1,10,50,"{'smote__sampling_strategy': 0.5, 'xgb__learning_rate': 0.1, 'xgb__max_depth': 10, 'xgb__n_estimators': 50}",0.5373134328358209,0.5301204819277109,0.43037974683544306,0.39080459770114945,0.5176470588235295,0.4812530636247308,0.059370584978227794,22
7,1.6199876308441161,0.04900077593621996,0.006893014907836914,0.001749379498954849,0.5,0.1,10,100,"{'smote__sampling_strategy': 0.5, 'xgb__learning_rate': 0.1, 'xgb__max_depth': 10, 'xgb__n_estimators': 100}",0.53125,0.5316455696202531,0.4225352112676056,0.41975308641975306,0.5185185185185185,0.4847404771652261,0.05214793486130813,15
8,2.1298912525177003,0.058579276294178424,0.00867457389831543,0.0024610015284440784,0.5,0.1,10,200,"{'smote__sampling_strategy': 0.5, 'xgb__learning_rate': 0.1, 'xgb__max_depth': 10, 'xgb__n_estimators': 200}",0.5483870967741935,0.4935064935064935,0.4,0.43037974683544306,0.5454545454545454,0.4835455765141351,0.05990464398146741,18
9,0.19313373565673828,0.00508516960992749,0.006916427612304687,0.0011841655612177865,0.5,0.3,3,50,"{'smote__sampling_strategy': 0.5, 'xgb__learning_rate': 0.3, 'xgb__max_depth': 3, 'xgb__n_estimators': 50}",0.5205479452054794,0.4782608695652174,0.3404255319148936,0.36363636363636365,0.43478260869565216,0.4275306638035213,0.06774680024316965,75
10,0.32160086631774903,0.0025635540402715843,0.005873441696166992,0.0013590238214522697,0.5,0.3,3,100,"{'smote__sampling_strategy': 0.5, 'xgb__learning_rate': 0.3, 'xgb__max_depth': 3, 'xgb__n_estimators': 100}",0.4927536231884058,0.5128205128205128,0.4,0.3764705882352941,0.4810126582278481,0.45261147649441213,0.054052843485213706,51
11,0.6794244289398194,0.035984565124890365,0.007870006561279296,0.001061040526116372,0.5,0.3,3,200,"{'smote__sampling_strategy': 0.5, 'xgb__learning_rate': 0.3, 'xgb__max_depth': 3, 'xgb__n_estimators': 200}",0.46153846153846156,0.42857142857142855,0.36923076923076925,0.425,0.4864864864864865,0.4341654291654292,0.039543859032093856,66
12,0.3586390495300293,0.004993955998478704,0.007013845443725586,0.0011252514294418316,0.5,0.3,5,50,"{'smote__sampling_strategy': 0.5, 'xgb__learning_rate': 0.3, 'xgb__max_depth': 5, 'xgb__n_estimators': 50}",0.5079365079365079,0.4935064935064935,0.44155844155844154,0.47058823529411764,0.5135135135135135,0.4854206383618148,0.026478094945047412,12
13,0.5785307884216309,0.005083249337228736,0.006806278228759765,0.0019818137959206443,0.5,0.3,5,100,"{'smote__sampling_strategy': 0.5, 'xgb__learning_rate': 0.3, 'xgb__max_depth': 5, 'xgb__n_estimators': 100}",0.5,0.5128205128205128,0.4857142857142857,0.475,0.5507246376811594,0.5048518872431916,0.026263023437584895,1
14,0.889011001586914,0.015910160407622363,0.007274818420410156,0.001993733221871635,0.5,0.3,5,200,"{'smote__sampling_strategy': 0.5, 'xgb__learning_rate': 0.3, 'xgb__max_depth': 5, 'xgb__n_estimators': 200}",0.4827586206896552,0.4935064935064935,0.48484848484848486,0.48717948717948717,0.5588235294117647,0.5014233231271771,0.028925570405116945,2
15,0.7241382122039794,0.0188737793655321,0.007337141036987305,0.0022921110221750746,0.5,0.3,10,50,"{'smote__sampling_strategy': 0.5, 'xgb__learning_rate': 0.3, 'xgb__max_depth': 10, 'xgb__n_estimators': 50}",0.5396825396825397,0.48717948717948717,0.417910447761194,0.43902439024390244,0.5263157894736842,0.48202253086816144,0.04748128656686771,19
16,0.9188080310821534,0.030967153052488865,0.008373069763183593,0.001065428650386871,0.5,0.3,10,100,"{'smote__sampling_strategy': 0.5, 'xgb__learning_rate': 0.3, 'xgb__max_depth': 10, 'xgb__n_estimators': 100}",0.5483870967741935,0.48,0.42424242424242425,0.45569620253164556,0.5333333333333333,0.48833181137631937,0.04663416316680105,9
17,1.1708815097808838,0.029619896954114676,0.007817411422729492,0.001757810876652263,0.5,0.3,10,200,"{'smote__sampling_strategy': 0.5, 'xgb__learning_rate': 0.3, 'xgb__max_depth': 10, 'xgb__n_estimators': 200}",0.5483870967741935,0.4533333333333333,0.417910447761194,0.46153846153846156,0.5205479452054794,0.4803434569225324,0.0473864813274729,27
18,0.1901824951171875,0.0040959612653890115,0.006867694854736328,0.0017300283187597439,0.5,0.5,3,50,"{'smote__sampling_strategy': 0.5, 'xgb__learning_rate': 0.5, 'xgb__max_depth': 3, 'xgb__n_estimators': 50}",0.4931506849315068,0.46153846153846156,0.410958904109589,0.38095238095238093,0.4634146341463415,0.442003013135656,0.04036605500650232,61
19,0.3492281913757324,0.006160242586477265,0.0069867134094238285,0.0016575701785997825,0.5,0.5,3,100,"{'smote__sampling_strategy': 0.5, 'xgb__learning_rate': 0.5, 'xgb__max_depth': 3, 'xgb__n_estimators': 100}",0.47761194029850745,0.4594594594594595,0.417910447761194,0.45714285714285713,0.5135135135135135,0.4651276436351063,0.03105607438309362,40
20,0.6773202896118165,0.04292442475503186,0.007014846801757813,0.0019140134394362584,0.5,0.5,3,200,"{'smote__sampling_strategy': 0.5, 'xgb__learning_rate': 0.5, 'xgb__max_depth': 3, 'xgb__n_estimators': 200}",0.47619047619047616,0.4444444444444444,0.4057971014492754,0.4383561643835616,0.4931506849315068,0.4515877742798528,0.030514445310385087,54
21,0.3315164089202881,0.004992189235995908,0.005832672119140625,0.0014780717998195982,0.5,0.5,5,50,"{'smote__sampling_strategy': 0.5, 'xgb__learning_rate': 0.5, 'xgb__max_depth': 5, 'xgb__n_estimators': 50}",0.45161290322580644,0.48717948717948717,0.4722222222222222,0.37037037037037035,0.5205479452054794,0.46038658564067314,0.050313472481138544,45
22,0.49710922241210936,0.004562487901423562,0.0061910152435302734,0.001586884001988185,0.5,0.5,5,100,"{'smote__sampling_strategy': 0.5, 'xgb__learning_rate': 0.5, 'xgb__max_depth': 5, 'xgb__n_estimators': 100}",0.49230769230769234,0.4657534246575342,0.42857142857142855,0.4,0.5205479452054794,0.46143609814842684,0.043174959776994405,42
23,0.7298927783966065,0.009696339886155666,0.00747385025024414,0.0013490051593875914,0.5,0.5,5,200,"{'smote__sampling_strategy': 0.5, 'xgb__learning_rate': 0.5, 'xgb__max_depth': 5, 'xgb__n_estimators': 200}",0.49230769230769234,0.4657534246575342,0.44776119402985076,0.38961038961038963,0.5070422535211268,0.46049499082531875,0.040971021555911355,43
24,0.5702247619628906,0.02210204141375804,0.007563114166259766,0.0018189824705097156,0.5,0.5,10,50,"{'smote__sampling_strategy': 0.5, 'xgb__learning_rate': 0.5, 'xgb__max_depth': 10, 'xgb__n_estimators': 50}",0.5625,0.5,0.37681159420289856,0.40963855421686746,0.4533333333333333,0.46045669635061987,0.06573619652382044,44
25,0.7173472881317139,0.02858166520600609,0.007947969436645507,0.0006211965657285798,0.5,0.5,10,100,"{'smote__sampling_strategy': 0.5, 'xgb__learning_rate': 0.5, 'xgb__max_depth': 10, 'xgb__n_estimators': 100}",0.5714285714285714,0.48,0.3888888888888889,0.4235294117647059,0.4533333333333333,0.4634360410830999,0.061949387427347645,41
26,0.9182613849639892,0.022512908434944707,0.007030105590820313,0.0023011469484785175,0.5,0.5,10,200,"{'smote__sampling_strategy': 0.5, 'xgb__learning_rate': 0.5, 'xgb__max_depth': 10, 'xgb__n_estimators': 200}",0.5806451612903226,0.48,0.417910447761194,0.4146341463414634,0.4533333333333333,0.46930461774526255,0.06065708683429506,36
27,0.22937140464782715,0.005887725036242534,0.00551447868347168,0.0015264017997307115,1.0,0.1,3,50,"{'smote__sampling_strategy': 1.0, 'xgb__learning_rate': 0.1, 'xgb__max_depth': 3, 'xgb__n_estimators': 50}",0.421875,0.4264705882352941,0.35036496350364965,0.34965034965034963,0.42424242424242425,0.39452066512634354,0.03637447287510819,80
28,0.3693080902099609,0.004549543544786231,0.005682611465454101,0.0008463266996675385,1.0,0.1,3,100,"{'smote__sampling_strategy': 1.0, 'xgb__learning_rate': 0.1, 'xgb__max_depth': 3, 'xgb__n_estimators': 100}",0.46296296296296297,0.4827586206896552,0.3669724770642202,0.3559322033898305,0.4482758620689655,0.4233804252351268,0.05185257835537862,76
29,0.6567736625671386,0.010541195993903666,0.006358051300048828,0.001941368131936389,1.0,0.1,3,200,"{'smote__sampling_strategy': 1.0, 'xgb__learning_rate': 0.1, 'xgb__max_depth': 3, 'xgb__n_estimators': 200}",0.47619047619047616,0.4948453608247423,0.3958333333333333,0.38,0.46938775510204084,0.4432513850901185,0.04621523826672399,59
30,0.4183241844177246,0.005206001302567557,0.007055473327636719,0.0021315381625383045,1.0,0.1,5,50,"{'smote__sampling_strategy': 1.0, 'xgb__learning_rate': 0.1, 'xgb__max_depth': 5, 'xgb__n_estimators': 50}",0.4375,0.5,0.3853211009174312,0.4036697247706422,0.4423076923076923,0.4337597035991531,0.039310405368191005,69
31,0.7252197742462159,0.011258815242157326,0.007304573059082031,0.0017350772071163306,1.0,0.1,5,100,"{'smote__sampling_strategy': 1.0, 'xgb__learning_rate': 0.1, 'xgb__max_depth': 5, 'xgb__n_estimators': 100}",0.4864864864864865,0.5111111111111111,0.41304347826086957,0.43478260869565216,0.4835164835164835,0.4657880336141205,0.03616691785274298,38
32,1.2959686279296876,0.0186044255244591,0.007710552215576172,0.002642113173763892,1.0,0.1,5,200,"{'smote__sampling_strategy': 1.0, 'xgb__learning_rate': 0.1, 'xgb__max_depth': 5, 'xgb__n_estimators': 200}",0.47058823529411764,0.525,0.46153846153846156,0.41975308641975306,0.5063291139240507,0.47664177943527664,0.03666315405529231,32
33,1.3380147457122802,0.06377894703101754,0.00845942497253418,0.0018458711460290914,1.0,0.1,10,50,"{'smote__sampling_strategy': 1.0, 'xgb__learning_rate': 0.1, 'xgb__max_depth': 10, 'xgb__n_estimators': 50}",0.5205479452054794,0.5161290322580645,0.391304347826087,0.44680851063829785,0.5274725274725275,0.48045247268009117,0.053236554584032404,25
34,1.8772706031799316,0.05513535597810992,0.007663726806640625,0.0017181537661048643,1.0,0.1,10,100,"{'smote__sampling_strategy': 1.0, 'xgb__learning_rate': 0.1, 'xgb__max_depth': 10, 'xgb__n_estimators': 100}",0.5428571428571428,0.5287356321839081,0.4,0.449438202247191,0.5111111111111111,0.4864284176798705,0.053705649981441554,10
35,2.4332674026489256,0.04654027108444823,0.009076356887817383,0.0006233755471161936,1.0,0.1,10,200,"{'smote__sampling_strategy': 1.0, 'xgb__learning_rate': 0.1, 'xgb__max_depth': 10, 'xgb__n_estimators': 200}",0.5538461538461539,0.5185185185185185,0.4050632911392405,0.43373493975903615,0.5116279069767442,0.4845581620479386,0.055837867319887435,16
36,0.21950092315673828,0.006920451514407076,0.005820560455322266,0.0018420018798126633,1.0,0.3,3,50,"{'smote__sampling_strategy': 1.0, 'xgb__learning_rate': 0.3, 'xgb__max_depth': 3, 'xgb__n_estimators': 50}",0.4835164835164835,0.5473684210526316,0.33663366336633666,0.37735849056603776,0.41904761904761906,0.4327849355098217,0.07511183251631011,71
37,0.367856502532959,0.006143007580982624,0.007630777359008789,0.0018765636833699615,1.0,0.3,3,100,"{'smote__sampling_strategy': 1.0, 'xgb__learning_rate': 0.3, 'xgb__max_depth': 3, 'xgb__n_estimators': 100}",0.5,0.5238095238095238,0.3488372093023256,0.425531914893617,0.4772727272727273,0.45509027505563876,0.0622811213253031,48
38,0.7126193046569824,0.010183280375807928,0.007457637786865234,0.0025923096686944324,1.0,0.3,3,200,"{'smote__sampling_strategy': 1.0, 'xgb__learning_rate': 0.3, 'xgb__max_depth': 3, 'xgb__n_estimators': 200}",0.463768115942029,0.5185185185185185,0.34210526315789475,0.40476190476190477,0.5194805194805194,0.4497268643721732,0.06840946932624274,55
39,0.39417643547058107,0.006392746604894089,0.0068359375,0.0017352057866000339,1.0,0.3,5,50,"{'smote__sampling_strategy': 1.0, 'xgb__learning_rate': 0.3, 'xgb__max_depth': 5, 'xgb__n_estimators': 50}",0.5352112676056338,0.5227272727272727,0.4,0.4666666666666667,0.5348837209302325,0.49189778558596114,0.05245210767359028,5
