,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_smote__sampling_strategy,param_xgb__learning_rate,param_xgb__max_depth,param_xgb__n_estimators,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
40,0.6498243331909179,0.01090024532150045,0.007080602645874024,0.0016841571932872128,1.0,0.3,5,100,"{'smote__sampling_strategy': 1.0, 'xgb__learning_rate': 0.3, 'xgb__max_depth': 5, 'xgb__n_estimators': 100}",0.5294117647058824,0.5,0.38961038961038963,0.4691358024691358,0.5121951219512195,0.4800706157473254,0.049328158064658616,28
41,0.9813780307769775,0.018812096786766517,0.006721019744873047,0.0018926169950294865,1.0,0.3,5,200,"{'smote__sampling_strategy': 1.0, 'xgb__learning_rate': 0.3, 'xgb__max_depth': 5, 'xgb__n_estimators': 200}",0.5294117647058824,0.48,0.3561643835616438,0.45569620253164556,0.5569620253164557,0.4756468752231255,0.06956416006191049,34
42,0.8403028011322021,0.01689748610571669,0.008413934707641601,0.0005293372407408351,1.0,0.3,10,50,"{'smote__sampling_strategy': 1.0, 'xgb__learning_rate': 0.3, 'xgb__max_depth': 10, 'xgb__n_estimators': 50}",0.5294117647058824,0.49382716049382713,0.43037974683544306,0.40860215053763443,0.5238095238095238,0.47720606927646214,0.04913813065759516,30
43,1.0801856517791748,0.049946527906696674,0.007473468780517578,0.001662105045027285,1.0,0.3,10,100,"{'smote__sampling_strategy': 1.0, 'xgb__learning_rate': 0.3, 'xgb__max_depth': 10, 'xgb__n_estimators': 100}",0.5538461538461539,0.5,0.4266666666666667,0.4,0.5238095238095238,0.4808644688644689,0.05833221533019867,23
44,1.3462457180023193,0.02874528495458259,0.0070321083068847655,0.0012603363778183807,1.0,0.3,10,200,"{'smote__sampling_strategy': 1.0, 'xgb__learning_rate': 0.3, 'xgb__max_depth': 10, 'xgb__n_estimators': 200}",0.5625,0.4935064935064935,0.4383561643835616,0.4,0.5301204819277109,0.48489662796355315,0.05918625227751564,13
45,0.22051606178283692,0.005013038953773794,0.006187868118286133,0.001347771513313694,1.0,0.5,3,50,"{'smote__sampling_strategy': 1.0, 'xgb__learning_rate': 0.5, 'xgb__max_depth': 3, 'xgb__n_estimators': 50}",0.4473684210526316,0.43010752688172044,0.3695652173913043,0.3956043956043956,0.47191011235955055,0.4229111346579205,0.03644802222724983,78
46,0.395809268951416,0.0046743788755248365,0.008167457580566407,0.0010412345440123977,1.0,0.5,3,100,"{'smote__sampling_strategy': 1.0, 'xgb__learning_rate': 0.5, 'xgb__max_depth': 3, 'xgb__n_estimators': 100}",0.4507042253521127,0.4,0.37142857142857144,0.43373493975903615,0.5066666666666667,0.4325068806412774,0.04608596856389671,73
47,0.7422772407531738,0.018247910760838423,0.007183742523193359,0.0007165350027892005,1.0,0.5,3,200,"{'smote__sampling_strategy': 1.0, 'xgb__learning_rate': 0.5, 'xgb__max_depth': 3, 'xgb__n_estimators': 200}",0.48484848484848486,0.4383561643835616,0.39436619718309857,0.4155844155844156,0.4358974358974359,0.43381053957939936,0.03005973200595691,67
48,0.3814042091369629,0.02211099360932093,0.005953216552734375,0.001659883904831578,1.0,0.5,5,50,"{'smote__sampling_strategy': 1.0, 'xgb__learning_rate': 0.5, 'xgb__max_depth': 5, 'xgb__n_estimators': 50}",0.45454545454545453,0.48,0.45569620253164556,0.38961038961038963,0.4634146341463415,0.4486533361667663,0.03088979707021963,57
49,0.5553564071655274,0.011355021374238057,0.006963014602661133,0.0015346714253793264,1.0,0.5,5,100,"{'smote__sampling_strategy': 1.0, 'xgb__learning_rate': 0.5, 'xgb__max_depth': 5, 'xgb__n_estimators': 100}",0.47619047619047616,0.4533333333333333,0.4533333333333333,0.39473684210526316,0.4810126582278481,0.45172132863805076,0.030689248914762254,52
50,0.8327488422393798,0.026026055419637047,0.007768678665161133,0.0007382812821922235,1.0,0.5,5,200,"{'smote__sampling_strategy': 1.0, 'xgb__learning_rate': 0.5, 'xgb__max_depth': 5, 'xgb__n_estimators': 200}",0.4444444444444444,0.4383561643835616,0.4266666666666667,0.41025641025641024,0.4691358024691358,0.4377718976440438,0.019539636514243498,63
51,0.6620233535766602,0.017535889218142055,0.006881618499755859,0.0010916368002264355,1.0,0.5,10,50,"{'smote__sampling_strategy': 1.0, 'xgb__learning_rate': 0.5, 'xgb__max_depth': 10, 'xgb__n_estimators': 50}",0.5588235294117647,0.5057471264367817,0.42857142857142855,0.449438202247191,0.5384615384615384,0.49620836502574084,0.050118221726230226,3
52,0.8299339294433594,0.034111086026765616,0.006138324737548828,0.0014597105648740869,1.0,0.5,10,100,"{'smote__sampling_strategy': 1.0, 'xgb__learning_rate': 0.5, 'xgb__max_depth': 10, 'xgb__n_estimators': 100}",0.5373134328358209,0.5227272727272727,0.3950617283950617,0.4418604651162791,0.5555555555555556,0.490503690925998,0.06154118601795371,7
53,1.0823853015899658,0.01994239608789401,0.0071903705596923825,0.0010967319902972208,1.0,0.5,10,200,"{'smote__sampling_strategy': 1.0, 'xgb__learning_rate': 0.5, 'xgb__max_depth': 10, 'xgb__n_estimators': 200}",0.5373134328358209,0.5287356321839081,0.3950617283950617,0.41379310344827586,0.5333333333333333,0.48164744603928,0.06338569020562772,20
54,0.2311577320098877,0.021131832683661735,0.007010078430175782,0.0014863217116541521,auto,0.1,3,50,"{'smote__sampling_strategy': 'auto', 'xgb__learning_rate': 0.1, 'xgb__max_depth': 3, 'xgb__n_estimators': 50}",0.421875,0.4264705882352941,0.35036496350364965,0.34965034965034963,0.42424242424242425,0.39452066512634354,0.03637447287510819,80
55,0.3651883125305176,0.0049001736340417565,0.00820159912109375,0.0009998290104836643,auto,0.1,3,100,"{'smote__sampling_strategy': 'auto', 'xgb__learning_rate': 0.1, 'xgb__max_depth': 3, 'xgb__n_estimators': 100}",0.46296296296296297,0.4827586206896552,0.3669724770642202,0.3559322033898305,0.4482758620689655,0.4233804252351268,0.05185257835537862,76
56,0.6483381748199463,0.006135610252353528,0.00930929183959961,0.0013972850544172384,auto,0.1,3,200,"{'smote__sampling_strategy': 'auto', 'xgb__learning_rate': 0.1, 'xgb__max_depth': 3, 'xgb__n_estimators': 200}",0.47619047619047616,0.4948453608247423,0.3958333333333333,0.38,0.46938775510204084,0.4432513850901185,0.04621523826672399,59
57,0.4185549259185791,0.006330498216304321,0.0051726818084716795,0.0016983190461965637,auto,0.1,5,50,"{'smote__sampling_strategy': 'auto', 'xgb__learning_rate': 0.1, 'xgb__max_depth': 5, 'xgb__n_estimators': 50}",0.4375,0.5,0.3853211009174312,0.4036697247706422,0.4423076923076923,0.4337597035991531,0.039310405368191005,69
58,0.7381251335144043,0.04364505755902055,0.006096363067626953,0.0014303392862958218,auto,0.1,5,100,"{'smote__sampling_strategy': 'auto', 'xgb__learning_rate': 0.1, 'xgb__max_depth': 5, 'xgb__n_estimators': 100}",0.4864864864864865,0.5111111111111111,0.41304347826086957,0.43478260869565216,0.4835164835164835,0.4657880336141205,0.03616691785274298,38
59,1.3729503631591797,0.06087830890921762,0.008442401885986328,0.0010650729914878265,auto,0.1,5,200,"{'smote__sampling_strategy': 'auto', 'xgb__learning_rate': 0.1, 'xgb__max_depth': 5, 'xgb__n_estimators': 200}",0.47058823529411764,0.525,0.46153846153846156,0.41975308641975306,0.5063291139240507,0.47664177943527664,0.03666315405529231,32
60,1.324251079559326,0.05384890548930222,0.006315088272094727,0.0018138804934450094,auto,0.1,10,50,"{'smote__sampling_strategy': 'auto', 'xgb__learning_rate': 0.1, 'xgb__max_depth': 10, 'xgb__n_estimators': 50}",0.5205479452054794,0.5161290322580645,0.391304347826087,0.44680851063829785,0.5274725274725275,0.48045247268009117,0.053236554584032404,25
61,1.838847827911377,0.044496571826391204,0.008845281600952149,0.000761739015906633,auto,0.1,10,100,"{'smote__sampling_strategy': 'auto', 'xgb__learning_rate': 0.1, 'xgb__max_depth': 10, 'xgb__n_estimators': 100}",0.5428571428571428,0.5287356321839081,0.4,0.449438202247191,0.5111111111111111,0.4864284176798705,0.053705649981441554,10
62,2.4227752685546875,0.06277081229391832,0.009321451187133789,0.0012965863029674959,auto,0.1,10,200,"{'smote__sampling_strategy': 'auto', 'xgb__learning_rate': 0.1, 'xgb__max_depth': 10, 'xgb__n_estimators': 200}",0.5538461538461539,0.5185185185185185,0.4050632911392405,0.43373493975903615,0.5116279069767442,0.4845581620479386,0.055837867319887435,16
63,0.21929616928100587,0.003574061979577523,0.005971527099609375,0.0011366764384054537,auto,0.3,3,50,"{'smote__sampling_strategy': 'auto', 'xgb__learning_rate': 0.3, 'xgb__max_depth': 3, 'xgb__n_estimators': 50}",0.4835164835164835,0.5473684210526316,0.33663366336633666,0.37735849056603776,0.41904761904761906,0.4327849355098217,0.07511183251631011,71
64,0.36049609184265136,0.003909080600759743,0.006569671630859375,0.0015324396960919473,auto,0.3,3,100,"{'smote__sampling_strategy': 'auto', 'xgb__learning_rate': 0.3, 'xgb__max_depth': 3, 'xgb__n_estimators': 100}",0.5,0.5238095238095238,0.3488372093023256,0.425531914893617,0.4772727272727273,0.45509027505563876,0.0622811213253031,48
65,0.7668498992919922,0.05707323411442425,0.007590103149414063,0.0008039180121230954,auto,0.3,3,200,"{'smote__sampling_strategy': 'auto', 'xgb__learning_rate': 0.3, 'xgb__max_depth': 3, 'xgb__n_estimators': 200}",0.463768115942029,0.5185185185185185,0.34210526315789475,0.40476190476190477,0.5194805194805194,0.4497268643721732,0.06840946932624274,55
66,0.41112446784973145,0.04775129054667538,0.00571293830871582,0.0015394737197196014,auto,0.3,5,50,"{'smote__sampling_strategy': 'auto', 'xgb__learning_rate': 0.3, 'xgb__max_depth': 5, 'xgb__n_estimators': 50}",0.5352112676056338,0.5227272727272727,0.4,0.4666666666666667,0.5348837209302325,0.49189778558596114,0.05245210767359028,5
67,0.6335793495178222,0.004389588441952759,0.008118534088134765,0.0016130403140506813,auto,0.3,5,100,"{'smote__sampling_strategy': 'auto', 'xgb__learning_rate': 0.3, 'xgb__max_depth': 5, 'xgb__n_estimators': 100}",0.5294117647058824,0.5,0.38961038961038963,0.4691358024691358,0.5121951219512195,0.4800706157473254,0.049328158064658616,28
68,0.972255277633667,0.019066703606286543,0.007693195343017578,0.0011057364163865842,auto,0.3,5,200,"{'smote__sampling_strategy': 'auto', 'xgb__learning_rate': 0.3, 'xgb__max_depth': 5, 'xgb__n_estimators': 200}",0.5294117647058824,0.48,0.3561643835616438,0.45569620253164556,0.5569620253164557,0.4756468752231255,0.06956416006191049,34
69,0.8272103309631348,0.014515304460634787,0.007105398178100586,0.0006048450589693875,auto,0.3,10,50,"{'smote__sampling_strategy': 'auto', 'xgb__learning_rate': 0.3, 'xgb__max_depth': 10, 'xgb__n_estimators': 50}",0.5294117647058824,0.49382716049382713,0.43037974683544306,0.40860215053763443,0.5238095238095238,0.47720606927646214,0.04913813065759516,30
70,1.1619788646697997,0.04544210073191074,0.00836801528930664,0.0009675537427690057,auto,0.3,10,100,"{'smote__sampling_strategy': 'auto', 'xgb__learning_rate': 0.3, 'xgb__max_depth': 10, 'xgb__n_estimators': 100}",0.5538461538461539,0.5,0.4266666666666667,0.4,0.5238095238095238,0.4808644688644689,0.05833221533019867,23
71,1.3493967533111573,0.030697863369615098,0.007598733901977539,0.0013935332879629317,auto,0.3,10,200,"{'smote__sampling_strategy': 'auto', 'xgb__learning_rate': 0.3, 'xgb__max_depth': 10, 'xgb__n_estimators': 200}",0.5625,0.4935064935064935,0.4383561643835616,0.4,0.5301204819277109,0.48489662796355315,0.05918625227751564,13
72,0.22273764610290528,0.006300545978751,0.0064696788787841795,0.0011575529023724073,auto,0.5,3,50,"{'smote__sampling_strategy': 'auto', 'xgb__learning_rate': 0.5, 'xgb__max_depth': 3, 'xgb__n_estimators': 50}",0.4473684210526316,0.43010752688172044,0.3695652173913043,0.3956043956043956,0.47191011235955055,0.4229111346579205,0.03644802222724983,78
73,0.40723838806152346,0.008046859091627103,0.006129932403564453,0.002099775891039172,auto,0.5,3,100,"{'smote__sampling_strategy': 'auto', 'xgb__learning_rate': 0.5, 'xgb__max_depth': 3, 'xgb__n_estimators': 100}",0.4507042253521127,0.4,0.37142857142857144,0.43373493975903615,0.5066666666666667,0.4325068806412774,0.04608596856389671,73
74,0.7333673954010009,0.0063374365697798475,0.00753173828125,0.0008247386102422541,auto,0.5,3,200,"{'smote__sampling_strategy': 'auto', 'xgb__learning_rate': 0.5, 'xgb__max_depth': 3, 'xgb__n_estimators': 200}",0.48484848484848486,0.4383561643835616,0.39436619718309857,0.4155844155844156,0.4358974358974359,0.43381053957939936,0.03005973200595691,67
75,0.3740896701812744,0.012994423990475436,0.005933904647827148,0.001318931334792726,auto,0.5,5,50,"{'smote__sampling_strategy': 'auto', 'xgb__learning_rate': 0.5, 'xgb__max_depth': 5, 'xgb__n_estimators': 50}",0.45454545454545453,0.48,0.45569620253164556,0.38961038961038963,0.4634146341463415,0.4486533361667663,0.03088979707021963,57
76,0.5545407295227051,0.01141415891059723,0.006855201721191406,0.002188370155653233,auto,0.5,5,100,"{'smote__sampling_strategy': 'auto', 'xgb__learning_rate': 0.5, 'xgb__max_depth': 5, 'xgb__n_estimators': 100}",0.47619047619047616,0.4533333333333333,0.4533333333333333,0.39473684210526316,0.4810126582278481,0.45172132863805076,0.030689248914762254,52
77,0.8379674911499023,0.011448166659798246,0.008133935928344726,0.0012845254259452414,auto,0.5,5,200,"{'smote__sampling_strategy': 'auto', 'xgb__learning_rate': 0.5, 'xgb__max_depth': 5, 'xgb__n_estimators': 200}",0.4444444444444444,0.4383561643835616,0.4266666666666667,0.41025641025641024,0.4691358024691358,0.4377718976440438,0.019539636514243498,63
78,0.6692268371582031,0.019074245187087717,0.0050541400909423825,0.0013393055705733226,auto,0.5,10,50,"{'smote__sampling_strategy': 'auto', 'xgb__learning_rate': 0.5, 'xgb__max_depth': 10, 'xgb__n_estimators': 50}",0.5588235294117647,0.5057471264367817,0.42857142857142855,0.449438202247191,0.5384615384615384,0.49620836502574084,0.050118221726230226,3
79,0.835876178741455,0.04070507420480225,0.007904434204101562,0.0012853209734731731,auto,0.5,10,100,"{'smote__sampling_strategy': 'auto', 'xgb__learning_rate': 0.5, 'xgb__max_depth': 10, 'xgb__n_estimators': 100}",0.5373134328358209,0.5227272727272727,0.3950617283950617,0.4418604651162791,0.5555555555555556,0.490503690925998,0.06154118601795371,7
80,1.0627222061157227,0.027519171831790333,0.008242368698120117,0.0017245333694251403,auto,0.5,10,200,"{'smote__sampling_strategy': 'auto', 'xgb__learning_rate': 0.5, 'xgb__max_depth': 10, 'xgb__n_estimators': 200}",0.5373134328358209,0.5287356321839081,0.3950617283950617,0.41379310344827586,0.5333333333333333,0.48164744603928,0.06338569020562772,20
